,46_time,46_conf,46_files
0,3.0882558822631836,"[[0.5719535  0.23467089 0.19337559]
 [0.3538434  0.3054183  0.34073827]
 [0.60195196 0.21260437 0.18544367]
 [0.35095823 0.2828999  0.36614183]
 [0.41500223 0.22995962 0.35503814]
 [0.5121384  0.23482497 0.2530366 ]
 [0.39459398 0.27096722 0.3344387 ]
 [0.38221967 0.30860698 0.30917346]]","('/home/ubuntu/Optimization/TVM/../Dataset/validation/Cheetah/cheetah_070_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_333_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_473_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_054_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_256_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_899_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_088_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_853_resized.jpg')"
1,1.921023964881897,"[[0.42818505 0.24423426 0.32758075]
 [0.4501091  0.25659385 0.29329702]
 [0.41209465 0.29131788 0.29658744]
 [0.52712    0.20618051 0.26669943]
 [0.41008857 0.2879413  0.30197018]
 [0.40600577 0.2547736  0.3392207 ]
 [0.41639394 0.2782928  0.3053133 ]
 [0.5034861  0.26185736 0.23465654]]","('/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_006_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_874_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_042_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_039_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_097_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_032_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_078_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_079_val_resized.jpg')"
2,2.787584066390991,"[[0.40031347 0.2962736  0.30341306]
 [0.4821181  0.28628543 0.23159653]
 [0.48917693 0.2690292  0.24179387]
 [0.55713505 0.24796474 0.19490024]
 [0.57009774 0.22551976 0.20438248]
 [0.3749193  0.2892246  0.33585617]
 [0.54525524 0.22865044 0.22609434]
 [0.49390763 0.26833385 0.23775855]]","('/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_016_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Cheetah/cheetah_016_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_272_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Cheetah/cheetah_055_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_835_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_001_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_302_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_179_resized.jpg')"
3,2.781183958053589,"[[0.39528376 0.23462842 0.37008777]
 [0.57482016 0.24104726 0.18413256]
 [0.3707263  0.27860013 0.3506736 ]
 [0.36633205 0.41788426 0.2157837 ]
 [0.56009585 0.2298879  0.21001635]
 [0.5385747  0.24922088 0.21220446]
 [0.52557623 0.28539124 0.18903248]
 [0.52754074 0.23887959 0.2335796 ]]","('/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_013_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Cheetah/cheetah_025_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_521_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_631_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_690_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Cheetah/cheetah_325_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_456_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_506_resized.jpg')"
4,1.9546879529953003,"[[0.4441745  0.27965254 0.27617294]
 [0.34610653 0.24341527 0.41047823]
 [0.40705556 0.26661372 0.32633072]
 [0.5454087  0.25583178 0.19875956]
 [0.42915317 0.20621201 0.3646348 ]
 [0.42777526 0.31979036 0.25243443]
 [0.39822987 0.30916053 0.2926096 ]
 [0.44917965 0.22915724 0.3216632 ]]","('/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_050_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_429_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_455_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Cheetah/cheetah_146_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_000_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_220_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_030_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_233_resized.jpg')"
5,1.8937599658966064,"[[0.47745758 0.23935205 0.28319034]
 [0.4833803  0.27981374 0.23680592]
 [0.52799577 0.27860683 0.19339749]
 [0.51314366 0.25467604 0.23218031]
 [0.41750434 0.33809647 0.2443992 ]
 [0.33698007 0.32388133 0.3391386 ]
 [0.41209465 0.29131788 0.29658744]
 [0.53021204 0.25292692 0.21686108]]","('/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_065_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_718_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Cheetah/cheetah_085_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Cheetah/cheetah_067_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_052_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_083_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_024_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_046_val_resized.jpg')"
6,1.925887942314148,"[[0.54181325 0.22700387 0.23118292]
 [0.37092137 0.2874636  0.34161502]
 [0.5544693  0.22089872 0.22463197]
 [0.5416361  0.24588616 0.21247764]
 [0.45792842 0.26573253 0.27633902]
 [0.5455231  0.2287243  0.22575265]
 [0.44095597 0.30762842 0.25141567]
 [0.36692834 0.25991267 0.37315902]]","('/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_082_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_085_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_069_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Cheetah/cheetah_071_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_442_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_003_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_016_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_094_val_resized.jpg')"
7,1.8951679468154907,"[[0.5623531  0.239864   0.19778293]
 [0.48781738 0.28040552 0.23177701]
 [0.53842777 0.23392347 0.22764878]
 [0.45224693 0.27122656 0.2765266 ]
 [0.52884746 0.23365033 0.23750222]
 [0.36136374 0.29712337 0.34151295]
 [0.49566808 0.25231826 0.25201374]
 [0.57140815 0.23463625 0.19395573]]","('/home/ubuntu/Optimization/TVM/../Dataset/validation/Cheetah/cheetah_114_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_040_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Cheetah/cheetah_010_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_072_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_034_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_077_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_011_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Cheetah/cheetah_028_val_resized.jpg')"
8,2.7246079444885254,"[[0.55792964 0.24584389 0.19622648]
 [0.5553723  0.22835    0.21627782]
 [0.5409362  0.24220225 0.21686152]
 [0.5712941  0.21372858 0.21497734]
 [0.53851175 0.220873   0.24061522]
 [0.41176364 0.28628844 0.30194792]
 [0.5039789  0.24203154 0.25398967]
 [0.5047245  0.25984052 0.23543496]]","('/home/ubuntu/Optimization/TVM/../Dataset/validation/Cheetah/cheetah_041_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_861_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Cheetah/cheetah_017_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_447_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_747_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_691_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_049_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_845_resized.jpg')"
9,1.9320319890975952,"[[0.49001846 0.26398396 0.2459977 ]
 [0.32861555 0.30468553 0.36669895]
 [0.506116   0.24224736 0.25163677]
 [0.45736957 0.18192239 0.36070806]
 [0.5327971  0.27386022 0.1933426 ]
 [0.43932092 0.25205868 0.30862036]
 [0.43338814 0.22755007 0.33906168]
 [0.37062767 0.28211075 0.34726152]]","('/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_001_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_056_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_012_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_145_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Cheetah/cheetah_755_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_058_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_478_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_023_val_resized.jpg')"
10,1.8927359580993652,"[[0.5456116  0.22021198 0.23417644]
 [0.52093065 0.32756022 0.1515092 ]
 [0.5291956  0.24452062 0.22628373]
 [0.54199475 0.21060506 0.24740021]
 [0.41383287 0.22254388 0.3636233 ]
 [0.5343916  0.24253146 0.22307706]
 [0.44853044 0.27271557 0.278754  ]
 [0.5482174  0.21397628 0.2378063 ]]","('/home/ubuntu/Optimization/TVM/../Dataset/validation/Cheetah/cheetah_090_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Cheetah/cheetah_548_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_061_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_043_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_758_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Cheetah/cheetah_674_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_138_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_658_resized.jpg')"
11,1.8995200395584106,"[[0.4520603  0.25441372 0.29352605]
 [0.5192055  0.24395536 0.23683904]
 [0.49025586 0.25483447 0.2549097 ]
 [0.59183043 0.21115531 0.19701447]
 [0.42227057 0.30605915 0.27167025]
 [0.47257054 0.3002832  0.22714631]
 [0.37353787 0.3154574  0.31100464]
 [0.47839272 0.26768658 0.2539206 ]]","('/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_000_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_093_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_027_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Cheetah/cheetah_035_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_070_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Cheetah/cheetah_583_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_062_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_077_val_resized.jpg')"
12,1.9054080247879028,"[[0.42141345 0.24059054 0.337996  ]
 [0.4540863  0.2953212  0.25059256]
 [0.5211068  0.28988993 0.1890033 ]
 [0.5332208  0.23176512 0.23501405]
 [0.44908655 0.30354312 0.24737029]
 [0.39814895 0.28114086 0.32071024]
 [0.54649407 0.22700764 0.2264982 ]
 [0.51538545 0.27669886 0.20791566]]","('/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_081_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Cheetah/cheetah_095_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Cheetah/cheetah_062_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_066_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_013_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_034_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_054_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_094_val_resized.jpg')"
13,1.8965760469436646,"[[0.41476622 0.32531807 0.2599158 ]
 [0.30554166 0.3169548  0.3775035 ]
 [0.42746168 0.23399942 0.33853891]
 [0.4937377  0.28343794 0.2228244 ]
 [0.38308272 0.32120973 0.29570758]
 [0.562473   0.22938873 0.20813835]
 [0.50240856 0.26953977 0.22805163]
 [0.40069515 0.27898824 0.32031646]]","('/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_004_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_017_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_144_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_057_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_364_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Cheetah/cheetah_662_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Cheetah/cheetah_087_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_321_resized.jpg')"
14,1.9125759601593018,"[[0.5532798  0.22819239 0.21852778]
 [0.5519913  0.23307383 0.21493496]
 [0.44767052 0.25801772 0.29431173]
 [0.40695283 0.23601677 0.3570303 ]
 [0.5205376  0.23717427 0.24228805]
 [0.50156116 0.27878714 0.21965174]
 [0.55595374 0.20223276 0.24181347]
 [0.54320705 0.2330671  0.22372596]]","('/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_080_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_050_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_080_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_075_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_045_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Cheetah/cheetah_020_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_186_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_002_val_resized.jpg')"
15,1.8627840280532837,"[[0.45805964 0.30696997 0.23497027]
 [0.5981681  0.1900151  0.21181694]
 [0.5483194  0.2569376  0.19474299]
 [0.5461348  0.26579177 0.1880733 ]
 [0.4811826  0.21788456 0.3009328 ]
 [0.46525553 0.27832472 0.25641978]
 [0.2796747  0.31109086 0.40923446]
 [0.35367626 0.2970489  0.3492748 ]]","('/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_015_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_062_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Cheetah/cheetah_278_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Cheetah/cheetah_702_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_778_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_079_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_089_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_068_val_resized.jpg')"
16,2.679680109024048,"[[0.5975347  0.2607974  0.14166793]
 [0.41510618 0.2817642  0.3031296 ]
 [0.4000789  0.23447078 0.3654503 ]
 [0.3957392  0.28639024 0.3178706 ]
 [0.40739825 0.27008113 0.32252064]
 [0.43172497 0.2995299  0.26874503]
 [0.32777372 0.34310737 0.32911894]
 [0.59568775 0.22914863 0.17516369]]","('/home/ubuntu/Optimization/TVM/../Dataset/validation/Cheetah/cheetah_664_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_073_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_008_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_084_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_025_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_078_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_055_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Cheetah/cheetah_033_val_resized.jpg')"
17,1.8780159950256348,"[[0.56162757 0.2121481  0.22622436]
 [0.40960047 0.27539334 0.31500623]
 [0.4074312  0.27187124 0.32069758]
 [0.48002398 0.25625053 0.26372543]
 [0.35193306 0.28422058 0.36384645]
 [0.35309327 0.29157898 0.3553277 ]
 [0.5391356  0.24496983 0.21589458]
 [0.5269454  0.24390921 0.22914545]]","('/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_386_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_069_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_027_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Cheetah/cheetah_221_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_021_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_079_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_334_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_010_val_resized.jpg')"
18,1.8684159517288208,"[[0.3665732  0.28041506 0.3530117 ]
 [0.4017497  0.25648028 0.34177002]
 [0.38181368 0.27130458 0.3468816 ]
 [0.5993813  0.2003239  0.20029487]
 [0.4476385  0.27193162 0.28042984]
 [0.5460903  0.23407096 0.21983884]
 [0.40523311 0.24754462 0.34722215]
 [0.5296114  0.25631434 0.21407418]]","('/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_005_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_093_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_322_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Cheetah/cheetah_030_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_211_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Cheetah/cheetah_086_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_059_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Cheetah/cheetah_124_resized.jpg')"
19,1.9512319564819336,"[[0.46958983 0.26703045 0.26337978]
 [0.5024863  0.24101186 0.25650185]
 [0.41404262 0.3064726  0.27948484]
 [0.3956684  0.35415637 0.25017533]
 [0.48547503 0.2682395  0.24628553]
 [0.46823537 0.24470635 0.2870583 ]
 [0.59568775 0.22914863 0.17516369]
 [0.35193306 0.28422058 0.36384645]]","('/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_086_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_086_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_046_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_258_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Cheetah/cheetah_079_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_095_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Cheetah/cheetah_032_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_020_val_resized.jpg')"
20,1.8880000114440918,"[[0.5192955  0.27955866 0.20114583]
 [0.4531982  0.27859595 0.26820585]
 [0.43834558 0.2649507  0.2967038 ]
 [0.54069775 0.23018555 0.2291167 ]
 [0.5099883  0.24874768 0.24126405]
 [0.4250266  0.31945333 0.25551993]
 [0.33730125 0.3039958  0.35870302]
 [0.28943112 0.3326703  0.37789857]]","('/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_472_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_040_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_096_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_051_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Cheetah/cheetah_018_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Cheetah/cheetah_031_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_071_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_028_val_resized.jpg')"
21,1.9166719913482666,"[[0.4228535  0.29245785 0.28468865]
 [0.55372185 0.23148374 0.21479447]
 [0.57912225 0.20376784 0.2171099 ]
 [0.4443494  0.2597819  0.29586872]
 [0.48713836 0.2764729  0.23638882]
 [0.48140892 0.29122943 0.22736159]
 [0.41702873 0.2395155  0.34345576]
 [0.47580934 0.24269027 0.28150037]]","('/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_098_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Cheetah/cheetah_043_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_089_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_071_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Cheetah/cheetah_082_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Cheetah/cheetah_054_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Hyena/hyena_064_val_resized.jpg', '/home/ubuntu/Optimization/TVM/../Dataset/validation/Tiger/tiger_038_val_resized.jpg')"
